Date	Direction	Distance	Frames	fps	Speed est.		
1/9/24, 1:34:03 AM GMT+3	S	18	13	4	19.9384615384615		
1/9/24, 4:56:48 AM GMT+3	S	18	11	4	23.5636363636364		
1/9/24, 5:41:16 AM GMT+3	S	18	10	4	25.92		
1/9/24, 6:55:22 AM GMT+3	S	18	10	4	25.92
1/9/24, 7:01:44 AM GMT+3	N	18	9	4	28.8		
1/9/24, 7:06:10 AM GMT+3	N	18	12	4	21.6		
1/9/24, 7:17:44 AM GMT+3	S	18	6	4	43.2		
1/9/24, 7:47:34 AM GMT+3	N	18	12	4	21.6		
1/9/24, 7:49:54 AM GMT+3	N	18	17	4	15.2470588235294		
1/9/24, 7:52:50 AM GMT+3	S	18	9	4	28.8		
1/9/24, 7:59:08 AM GMT+3	N	18	14	4	18.5142857142857		
1/9/24, 8:00:56 AM GMT+3	S	18	10	4	25.92		
1/9/24, 8:01:34 AM GMT+3	N	19	12	4	22.8		
1/9/24, 8:02:00 AM GMT+3	N	19	12	4	22.8		
1/9/24, 8:04:34 AM GMT+3	N	18	12	4	21.6		
1/9/24, 8:06:04 AM GMT+3	S	19	11	4	24.8727272727273		
1/9/24, 8:06:46 AM GMT+3	N	18	12	4	21.6		
1/9/24, 8:09:10 AM GMT+3	S	18	13	4	19.9384615384615		
1/9/24, 8:09:46 AM GMT+3	N	18	14	4	18.5142857142857		
1/9/24, 8:10:08 AM GMT+3	N	18	10	4	25.92		
1/9/24, 8:10:52 AM GMT+3	N	18	11	4	23.5636363636364		
1/9/24, 8:11:22 AM GMT+3	S	18	10	4	25.92		
1/9/24, 8:12:30 AM GMT+3	N	18	11	4	23.5636363636364		
1/9/24, 8:13:08 AM GMT+3	N	19	8	4	34.2		
1/9/24, 8:15:48 AM GMT+3	N	18	9	4	28.8		
1/9/24, 8:22:08 AM GMT+3	N	18	10	4	25.92		
1/9/24, 8:26:50 AM GMT+3	N	18	12	4	21.6		
1/9/24, 8:28:10 AM GMT+3	S	18	11	4	23.5636363636364		
1/9/24, 8:32:54 AM GMT+3	S	19	8	4	34.2		
1/9/24, 8:34:06 AM GMT+3	S	18	8	4	32.4		
1/9/24, 8:35:38 AM GMT+3	N	19	11	4	24.8727272727273		
1/9/24, 8:37:42 AM GMT+3	N	19	15	4	18.24		
1/9/24, 8:38:56 AM GMT+3	N	18	7	4	37.0285714285714		
1/9/24, 8:42:46 AM GMT+3	N	18	11	4	23.5636363636364		
1/9/24, 8:44:16 AM GMT+3	S	19	8	4	34.2		
1/9/24, 8:50:24 AM GMT+3	N	18	9	4	28.8		
1/9/24, 8:50:52 AM GMT+3	S	18	11	4	23.5636363636364		
1/9/24, 8:53:52 AM GMT+3	S	19	10	4	27.36		
1/9/24, 9:03:28 AM GMT+3	N	19	11	4	24.8727272727273		
1/9/24, 9:05:40 AM GMT+3	N	18	9	4	28.8
1/9/24, 9:07:00 AM GMT+3	S	18	7	4	37.0285714285714		
1/9/24, 9:13:56 AM GMT+3	S	18	9	4	28.8		
1/9/24, 9:14:06 AM GMT+3	S	18	9	4	28.8		
1/9/24, 9:14:38 AM GMT+3	N	18	11	4	23.5636363636364		
1/9/24, 9:18:18 AM GMT+3	N	19	9	4	30.4		
1/9/24, 9:18:54 AM GMT+3	N	18	10	4	25.92		
1/9/24, 9:24:22 AM GMT+3	S	18	9	4	28.8		
1/9/24, 9:27:12 AM GMT+3	S	17	6	4	40.8		
1/9/24, 9:33:18 AM GMT+3	S	19	10	4	27.36		
1/9/24, 9:48:56 AM GMT+3	N	19	10	4	27.36		
1/9/24, 9:57:38 AM GMT+3	N	18	8	4	32.4		
1/9/24, 10:03:38 AM GMT+3	S	19	9	4	30.4		
1/9/24, 10:28:39 AM GMT+3	N	18	12	4	21.6		
1/9/24, 10:32:03 AM GMT+3	S	18	10	4	25.92		
1/9/24, 11:10:05 AM GMT+3	N	18	12	4	21.6		
1/9/24, 11:14:53 AM GMT+3	N	19	15	4	18.24		
1/9/24, 11:37:29 AM GMT+3	S	18	11	4	23.5636363636364		
1/9/24, 11:40:33 AM GMT+3	N	18	18	4	14.4		
1/9/24, 11:43:35 AM GMT+3	S	18	11	4	23.5636363636364		
1/9/24, 11:44:15 AM GMT+3	S	18	20	4	12.96		
1/9/24, 11:54:09 AM GMT+3	S	17	9	4	27.2		
1/9/24, 12:14:23 PM GMT+3	N	18	12	4	21.6		
1/9/24, 12:18:49 PM GMT+3	N	18	21	4	12.3428571428571		
1/9/24, 12:19:27 PM GMT+3	S	18	9	4	28.8		
1/9/24, 12:40:13 PM GMT+3	S	18	8	4	32.4
1/9/24, 12:54:03 PM GMT+3	N	19	13	4	21.0461538461538		
1/9/24, 1:01:27 PM GMT+3	S	18	6	4	43.2		
1/9/24, 1:14:57 PM GMT+3	N	18	13	4	19.9384615384615		
1/9/24, 1:15:19 PM GMT+3	N	19	13	4	21.0461538461538		
1/9/24, 1:17:21 PM GMT+3	N	19	10	4	27.36		
1/9/24, 1:22:41 PM GMT+3	N	18	9	4	28.8		
1/9/24, 1:26:07 PM GMT+3	S	18	8	4	32.4		
1/9/24, 1:26:57 PM GMT+3	S	19	8	4	34.2		
1/9/24, 1:31:43 PM GMT+3	S	17	7	4	34.9714285714286		
1/9/24, 1:32:31 PM GMT+3	S	18	19	4	13.6421052631579		
1/9/24, 1:34:51 PM GMT+3	N	19	9	4	30.4		
1/9/24, 1:35:47 PM GMT+3	N	18	11	4	23.5636363636364		
1/9/24, 1:39:37 PM GMT+3	S	19	8	4	34.2		
1/9/24, 1:42:09 PM GMT+3	S	18	15	4	17.28		
1/9/24, 1:43:43 PM GMT+3	S	17	12	4	20.4		
1/9/24, 1:45:19 PM GMT+3	S	18	9	4	28.8		
1/9/24, 1:46:41 PM GMT+3	N	6	4	4	21.6		
1/9/24, 1:46:41 PM GMT+3	N	19	14	4	19.5428571428571
1/9/24, 1:56:29 PM GMT+3	N	18	10	4	25.92		
1/9/24, 2:01:11 PM GMT+3	N	18	10	4	25.92		
1/9/24, 2:02:53 PM GMT+3	S	18	11	4	23.5636363636364		
1/9/24, 2:06:35 PM GMT+3	N	18	10	4	25.92		
1/9/24, 2:08:51 PM GMT+3	S	18	9	4	28.8		
1/9/24, 2:11:45 PM GMT+3	N	18	10	4	25.92		
1/9/24, 2:13:53 PM GMT+3	N	17	16	4	15.3		
1/9/24, 2:18:11 PM GMT+3	N	19	11	4	24.8727272727273		
1/9/24, 2:18:49 PM GMT+3	S	18	7	4	37.0285714285714		
1/9/24, 2:20:43 PM GMT+3	S	16	7	4	32.9142857142857
1/9/24, 2:34:33 PM GMT+3	S	17	10	4	24.48		
1/9/24, 2:35:11 PM GMT+3	N	19	8	4	34.2		
1/9/24, 2:39:31 PM GMT+3	N	19	12	4	22.8		
1/9/24, 2:43:19 PM GMT+3	S	17	7	4	34.9714285714286		
1/9/24, 2:47:55 PM GMT+3	S	18	7	4	37.0285714285714		
1/9/24, 2:55:59 PM GMT+3	S	18	7	4	37.0285714285714		
1/9/24, 2:58:05 PM GMT+3	N	18	9	4	28.8		
1/9/24, 2:58:31 PM GMT+3	S	19	8	4	34.2		
1/9/24, 3:06:35 PM GMT+3	N	17.5	9	4	28		
1/9/24, 3:19:29 PM GMT+3	S	18	10	4	25.92		
